!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.570
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerifyTextResult.html: 12142

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.596
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerticalTextAlignment.html: 19027

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.627
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.View3DOptions.html: 20269

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.651
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType.html: 19371

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.674
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType2.html: 22282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.697
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletBandsReport.html: 17182

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.720
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletOptions.html: 17138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.744
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletTransformMode.html: 18726

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.768
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletType.html: 35058

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.791
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundFillStyle.html: 19384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.815
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundHatchStyle.html: 21272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.839
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowEventType.html: 21794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.862
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowOptions.html: 19262

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.886
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowSize.html: 16725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.908
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowThreadPolicy.html: 18518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.932
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WriteClassifierFileMode.html: 18815

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:39.956
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.html: 827819

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.022
!MESSAGE 	ZipEntry javadoc/com/ni/vision/VisionException.html: 15321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.045
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGrade.html: 12664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.067
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGradeReport.html: 6692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.101
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AVIInfo.html: 6369

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.126
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Annulus.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.148
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo.html: 9617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.171
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo2.html: 7461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.193
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AttenuateMode.html: 9101

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.215
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisOrientation.html: 12599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.238
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisReport.html: 6867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.262
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BCGOptions.html: 8396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.287
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DCellShape.html: 10595

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.311
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DContrast.html: 10559

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.333
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DInfo.html: 6913

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.355
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DSearchMode.html: 12180

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.379
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DShape.html: 10465

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.402
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DType.html: 9983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.424
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeInfo.html: 6938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.447
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeType.html: 11317

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.470
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle.html: 6566

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.494
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle2.html: 6782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.519
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircleResult.html: 6676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.542
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse.html: 6586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.563
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse2.html: 6806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.574
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestLine.html: 6713

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.597
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BorderMethod.html: 8891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.620
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserFrameStyle.html: 10265

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.643
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserLocation.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.665
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.675
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ButtonLabel.html: 9830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.698
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIELabValue.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.721
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIEXYZValue.html: 7184

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.743
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationAxisInfo.html: 8669

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.765
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationInfo.html: 7281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.787
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationLearnSetupInfo.html: 8801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.811
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode.html: 10171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode2.html: 10447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.857
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationPoints.html: 7596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.879
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationROI.html: 11675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.901
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationReferencePoints.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.924
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationThumbnailType.html: 9541

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.946
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationUnit.html: 14576

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.970
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperOptions.html: 7191

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:40.995
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperReport.html: 6464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.018
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperToolResult.html: 7227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.040
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CannyOptions.html: 6892

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.064
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo.html: 6553

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.087
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo2.html: 6574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.109
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport.html: 7527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.132
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport2.html: 7556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.156
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport3.html: 7728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.166
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharSet.html: 19573

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.189
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharacterStatistics.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.211
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleDescriptor.html: 7464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.238
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.270
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFitOptions.html: 7750

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.300
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleMatch.html: 6432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.330
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleReport.html: 6853

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.360
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CirclesResult.html: 6832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.389
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampMax2Report.html: 7832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.422
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampOverlaySettings.html: 7924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.454
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampPoints.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.490
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampResults.html: 7606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.523
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampSettings.html: 7812

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.552
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassScore.html: 9007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.583
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedCurve.html: 7471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.614
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedDisparity.html: 7602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.639
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierAccuracyReport.html: 6860

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.672
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierEngineType.html: 8906

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.702
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReport.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReportAdvanced.html: 7229

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.767
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSampleInfo.html: 6608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.792
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSession.html: 26715

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.816
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierType.html: 9886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.839
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifyDistancesReport.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.862
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedContour.html: 6468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.884
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedCurveFeature.html: 6552

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.907
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorClassificationResolution.html: 10440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.935
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorHistogramReport.html: 8272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.964
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorIgnoreMode.html: 10381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:41.994
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorInformation.html: 11234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.040
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorMode.html: 16238

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.068
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorOptions.html: 7930

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.100
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSegmenationOptions.html: 9035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.127
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSensitivity.html: 12430

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.150
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColumnProcessingMode.html: 10405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.172
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComparisonFunction.html: 9367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.196
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Complex.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.206
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComplexPlane.html: 10037

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.229
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CompressionType.html: 9261

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.251
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComputeDistancesReport.html: 7266

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.274
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricEdgeFitOptions.html: 7889

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.303
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRake2Result.html: 7364

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.329
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeDirection.html: 14495

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.352
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport.html: 7484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.374
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport2.html: 6610

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.397
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraint.html: 7801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.421
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraintType.html: 10222

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.443
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Connectivity.html: 9855

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstCurveFeature.html: 6532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions.html: 7322

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.518
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions2.html: 7397

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.544
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourComputeCurvatureReport.html: 6971

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.570
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitLineReport.html: 6786

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.595
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitPolynomialReport.html: 6900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.624
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitSplineReport.html: 6873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.652
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo.html: 6601

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.665
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo2.html: 6622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.692
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfoReport.html: 6683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.720
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourOverlaySettings.html: 7460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.744
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourPoint.html: 7446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.771
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourSetupMatchPatternResult.html: 7118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.797
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourType.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.832
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContrastMode.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.853
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CooccurrenceOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.875
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateReferenceResult.html: 7029

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.897
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateSystem.html: 26605

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.920
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform.html: 7518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.941
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform2.html: 7544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.963
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CopyFromRingResult.html: 6939

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:42.984
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CornerFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:43.006
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurvatureAnalysisReport.html: 7071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:43.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Curve.html: 7738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:43.038
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveOptions.html: 23387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:43.060
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveParameters.html: 6973

